magnitude,location,langitude,longtiude
3.4,"133 km SSE of Perryville, Alaska",54.7699,33.6
1.57,"4 km SE of Ontario, CA",34.0273333,5.35
1.06,"1 km NE of The Geysers, CA",38.7883338928223,0.389999985694885
0.81,"5 km WNW of Borrego Springs, CA",33.2681667,4.74
2.3,"41 km W of Karluk, Alaska",57.5065,63.0
4.5,"51 km SSE of Santiago de Cuba, Cuba",19.5872,10.0
1.2,"9 km ENE of Fox, Alaska",64.9879,1.7
1.6969332695007324,"17 km SW of Easton, Washington",47.1441650390625,3.9300000667572
4.9,"107 km ENE of Miyako, Japan",39.8939,28.272
1.15,"4 km SE of Ontario, CA",34.027,5.13
6.0,"128 km E of ‘Ohonua, Tonga",-21.2926,10.0
0.87,"20 km SSW of Ocotillo Wells, CA",32.9926667,8.34
1.2,"61 km SE of Denali National Park, Alaska",63.1517,27.0
0.74,"3 km NW of The Geysers, CA",38.7916679382324,1.30999994277954
1.7,"4 km SSW of Karluk, Alaska",57.5315,23.8
1.6,"29 km WNW of Anchor Point, Alaska",59.8931,69.4
3.7,"56 km N of Hatillo, Puerto Rico",18.99,21.0
1.5,"30 km WNW of Valdez, Alaska",61.188,2.6
0.7,"4 km WNW of Borrego Springs, CA",33.2728333,4.56
4.4,"78 km NNW of Pārūn, Afghanistan",36.0469,100.412
4.8,"93 km NE of Hihifo, Tonga",-15.3331,10.0
1.6,"34 km NNW of Valdez, Alaska",61.4368,5.3
1.86,"6 km SSW of Volcano, Hawaii",19.3854999542236,1.66999995708466
1.3,"68 km WSW of Ferry, Alaska",63.8559,3.5
1.6,"5 km SE of Ontario, CA",34.019,4.96
2.13,"9 km SE of Volcano, Hawaii",19.3731670379639,2.39000010490417
2.0,"7 km S of Volcano, Hawaii",19.3775005340576,1.30999994277954
1.09,"7 km NNW of The Geysers, CA",38.8246650695801,2.44000005722046
0.62,"1 km ENE of The Geysers, CA",38.7825012207031,0.490000009536743
3.9,"66 km SSE of Akhiok, Alaska",56.4075,5.0
0.77,"6 km NNW of The Geysers, CA",38.8198318481445,3.4300000667572
0.7,"19 km WSW of Livengood, Alaska",65.4842,12.3
1.4,"11 km SSW of Borrego Springs, CA",33.1703333,11.74
1.06,"11 km SSW of Borrego Springs, CA",33.1691667,10.84
1.18,"3 km WSW of Anderson Springs, CA",38.7573318481445,2.25999999046326
0.88,"1 km NNW of Loma Linda, CA",34.0583333,3.28
1.76,"12 km S of Tres Pinos, CA",36.6848335266113,7.32999992370605
2.3,"70 km N of Yakutat, Alaska",60.1768,0.0
1.5,"3 km E of Butte, Alaska",61.5432,39.8
1.8,"18 km WNW of Three Rivers, Texas",28.53,8.8604
0.75,"9 km SSW of Idyllwild, CA",33.6693333,13.28
2.92,"6 km SSW of Volcano, Hawaii",19.3910007476807,1.05999994277954
0.79,"1 km E of The Geysers, CA",38.7775001525879,0.0599999986588955
1.7,"65 km ENE of Pedro Bay, Alaska",59.949,113.7
4.7,"59 km S of Bereket, Turkmenistan",38.7068,21.243
1.76,"6 km W of Arcadia, Oklahoma",35.65568161,3.392952204
1.33,"8 km NE of Lake Arrowhead, CA",34.3053333,3.57
1.69,"5 km SE of Ontario, CA",34.0200005,4.91
1.16,"2 km WSW of Anderson Springs, CA",38.7696647644043,1.17999994754791
0.98,"13 km SW of Searles Valley, CA",35.6951667,5.66
0.7,"21 km WSW of Alamo, Nevada",37.2778,0.0
2.24000001,"13 km ESE of Pāhala, Hawaii",19.1431674957275,29.4099998474121
2.0,"26 km SW of Glacier View, Alaska",61.6452,9.8
2.0,"24 km NW of Grapevine, CA",35.1053333,12.39
1.9,"26 km W of Karluk, Alaska",57.527,65.8
0.73,"9 km NNW of Anza, CA",33.6368333,13.81
1.49,"5 km SE of Ontario, CA",34.0193333,5.06
1.18,"4 km SE of Ontario, CA",34.028,5.92
1.42,"5 km SE of Ontario, CA",34.0191667,5.09
2.57,"4 km SE of Ontario, CA",34.0268333,4.77
1.33,"4 km SE of Ontario, CA",34.0271667,5.21
2.17,"4 km SE of Ontario, CA",34.0248333,5.05
0.9,"20 km WNW of Susitna, Alaska",61.6467,44.9
1.6,"50 km NW of Toyah, Texas",31.599,3.7929
0.8,"2 km NNW of The Geysers, CA",38.7924995422363,3.85999989509583
1.17,"4 km SE of Ontario, CA",34.0276667,5.43
1.3,"2 km NNW of The Geysers, CA",38.7924995422363,3.66000008583069
1.9,"9 km SE of Volcano, Hawaii",19.3754997253418,2.38000011444092
0.27,"7 km NNW of The Geysers, CA",38.8251647949219,2.69000005722046
1.2,"61 km N of Chickaloon, Alaska",62.3494,34.6
1.96,"4 km SE of Ontario, CA",34.0255,4.96
1.39,"4 km SE of Ontario, CA",34.024,4.87
0.8,"1 km NE of The Geysers, CA",38.7866668701172,1.33000004291534
1.01,"14 km SSE of Big Bear Lake, CA",34.1238333,12.02
1.08,"4 km SE of Ontario, CA",34.0276667,5.29
1.2,"26 km SE of Chickaloon, Alaska",61.6537,13.4
1.08,"3 km W of Cobb, CA",38.8171653747559,1.87999999523163
1.02,"5 km SE of Ontario, CA",34.0245,4.66
2.11,"5 km SE of Ontario, CA",34.0231667,5.66
1.31,"6 km SE of Ontario, CA",34.017,4.32
1.33,"5 km SE of Ontario, CA",34.0196667,4.88
2.08,"5 km SE of Ontario, CA",34.0183333,4.77
0.99,"5 km SE of Ontario, CA",34.0216667,4.93
