Magnitude,Location,Latitude,Longitude
1.83,"8 km SSE of Volcano, Hawaii",19.3740005493164,-155.188339233398
1.81,"9 km SE of Volcano, Hawaii",19.3728332519531,-155.182006835938
1.73000002,"9 km SE of Volcano, Hawaii",19.3716659545898,-155.179000854492
1.09,"10 km NW of The Geysers, CA",38.8289985656738,-122.851501464844
1.4,"8 km E of Fox, Alaska",64.966,-147.4355
3.12,"23 km W of Volcano, Hawaii",19.4186666666667,-155.453333333333
2.75999999,"7 km SSW of Volcano, Hawaii",19.3740005493164,-155.25016784668
1.02,"7 km WNW of Cobb, CA",38.8276672363281,-122.799003601074
2.71,"10 km SE of Volcano, Hawaii",19.3756675720215,-155.168670654297
3.69,"112 km NNE of Punta Cana, Dominican Republic",19.568,-68.1478
1.77,"9 km SSW of Fern Forest, Hawaii",19.3816661834717,-155.157333374023
2.25,"13 km NE of Pāhala, Hawaii",19.2766666412354,-155.375
0.9,"4 km NNW of The Geysers, CA",38.8021659851074,-122.782836914062
1.44,"5 km N of Malibu, CA",34.052166,-118.8081665
6.5,"272 km WNW of Port McNeill, Canada",51.6041,-130.6214
2.21,"16 km WSW of Ferndale, CA",40.5028343200684,-124.424163818359
1.27,"34 km NNE of North Shore, CA",33.8046667,-115.7906667
2.5,"6 km E of Elgin, South Carolina",34.1743333333333,-80.7246666666667
2.14,"9 km SE of Volcano, Hawaii",19.3718338012695,-155.179992675781
0.87,"7 km NNW of The Geysers, CA",38.8235015869141,-122.81266784668
0.31,"8 km NW of Aguanga, CA",33.4918333,-116.9206667
1.72,"8 km SSE of Volcano, Hawaii",19.3781661987305,-155.192672729492
2.17,"9 km SSW of Fern Forest, Hawaii",19.3816661834717,-155.164993286133
2.3,"19 km SSW of Whittier, Alaska",60.6227,-148.8759
2.58,"10 km SE of Volcano, Hawaii",19.3768329620361,-155.165832519531
1.26,"21 km ESE of Little Lake, CA",35.8681667,-117.687
1.74000001,"9 km SE of Volcano, Hawaii",19.3746662139893,-155.184173583984
0.78,"3 km NNW of The Geysers, CA",38.8023338317871,-122.779998779297
1.06,"12 km WSW of Ludlow, CA",34.6973333,-116.287
0.7,"7 km NNW of The Geysers, CA",38.8253326416016,-122.803665161133
1.75,"10 km SE of Volcano, Hawaii",19.3758335113525,-155.169830322266
2.04,"9 km SSW of Fern Forest, Hawaii",19.3799991607666,-155.164505004883
2.13,"8 km SE of Volcano, Hawaii",19.3893337249756,-155.170669555664
2.03,"8 km SE of Volcano, Hawaii",19.3833332061768,-155.185165405273
2.02,"9 km SE of Volcano, Hawaii",19.3771667480469,-155.178497314453
2.12,"9 km SE of Volcano, Hawaii",19.378999710083,-155.178161621094
0.67,"7 km NE of Aguanga, CA",33.4848333,-116.8093333
2.17,"9 km SE of Volcano, Hawaii",19.3754997253418,-155.172164916992
